ara=1 nux=202 nuy=5 nuz=371 prt=no typ=square fill 374710R1 end fill
ara=2 nux=1 nuy=13 nuz=16 prt=no typ=square fill 
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14
     8 2 9 3 10 4 11 5 12 6 13 7 14 end fill
ara=3  nux=25 nuy=23 nuz=1 typ=rhexagonal
  fill
       18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
       18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
       18 18 18 18 18 18 18 18 18 17 17 17 17 17 17 17 18 18 18 18 18 18 18 18 18
       18 18 18 18 18 18 18 17 17 16 16 16 16 16 16 16 17 17 18 18 18 18 18 18 18
       18 18 18 18 18 17 17 16 16 16 16 16 16 16 16 16 16 16 17 17 18 18 18 18 18
       18 18 18 18 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 18 18 18 18
       18 18 18 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 17 18 18 18
       18 18 18 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 18 18 18
       18 18 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 18 18
       18 18 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 18 18
       18 18 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 18 18
       18 18 17 16 16 16 16 16 16 16 16 16 17 16 16 16 16 16 16 16 16 16 17 18 18
       18 18 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 18 18
       18 18 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 18 18
       18 18 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 17 18 18
       18 18 18 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 18 18 18
       18 18 18 18 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 18 18 18 18
       18 18 18 18 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 17 17 18 18 18 18
       18 18 18 18 18 18 17 17 16 16 16 16 16 16 16 16 16 17 17 18 18 18 18 18 18
       18 18 18 18 18 18 18 18 17 17 16 17 16 17 16 17 17 18 18 18 18 18 18 18 18
       18 18 18 18 18 18 18 18 18 18 17 18 17 18 17 18 18 18 18 18 18 18 18 18 18
       18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
       18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
  end fill
